afp.com-20050707T105743Z-TX-SGE-JWQ09	Q10818	True
afp.com-20050707T153445Z-TX-SGE-KAL70	Q10818	True
afp.com-20050707T230634Z-TX-SGE-KDR17	Q10818	True
afp.com-20060527T062922Z-TX-SGE-ATW03	Q867691	True
afp.com-20060527T082314Z-TX-SGE-AUE63	Q867691	True
afp.com-20060527T085850Z-TX-SGE-AUH95	Q867691	True
afp.com-20070411T101355Z-TX-SGE-NUP10	Q2870018	True
afp.com-20070411T104827Z-TX-SGE-NUX92	Q2870018	True
afp.com-20070411T125052Z-TX-SGE-NVZ96	Q2870018	True
afp.com-20070411T193200Z-TX-SGE-OAC45	Q2870018	True
afp.com-20071107T120829Z-TX-SGE-RXA76	Q600836	True
afp.com-20071107T124155Z-TX-SGE-RXL32	Q600836	True
afp.com-20071107T140517Z-TX-SGE-RYK70	Q600836	True
afp.com-20071107T152821Z-TX-SGE-RZL86	Q600836	True
afp.com-20071107T170011Z-TX-SGE-SAT03	Q600836	True
afp.com-20071107T195926Z-TX-SGE-SCT49	Q600836	True
afp.com-20071107T213233Z-TX-SGE-SDP35	Q600836	True
afp.com-20071107T223033Z-TX-SGE-SEF55	Q600836	True
afp.com-20071227T133431Z-TX-SGE-NQV43	Q1784968	True
afp.com-20071227T135800Z-TX-SGE-NRB21	Q1784968	True
afp.com-20071227T142911Z-TX-SGE-NRI23	Q1784968	True
afp.com-20100530T071026Z-TX-PAR-AHK93	Q1124504	True
afp.com-20100620T180034Z-TX-PAR-DQX93	Q1124504	True
afp.com-20100620T214302Z-TX-PAR-DRJ67	Q1124504	True
afp.com-20100621T074603Z-TX-PAR-DSE36	Q1124504	True
afp.com-20110302T110207Z-TX-PAR-AET53	Q17934259	True
afp.com-20110613T015206Z-TX-PAR-PYV62	Q2801192	True
afp.com-20110613T024521Z-TX-PAR-PYX03	Q2801192	True
afp.com-20110613T025946Z-TX-PAR-PYX66	Q2801192	True
afp.com-20110613T033413Z-TX-PAR-PYY44	Q2801192	True
afp.com-20110613T052803Z-TX-PAR-PZA78	Q2801192	True
afp.com-20110613T064809Z-TX-PAR-PZD11	Q2801192	True
afp.com-20110613T090512Z-TX-PAR-PZJ39	Q2801192	True
afp.com-20110722T140949Z-TX-PAR-BIJ87	Q11961850	True
afp.com-20110722T140949Z-TX-PAR-BIJ87	Q79967	True
